[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:15:24,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:226:1]: Status change from Running to Done
[2021-06-14 23:15:24,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-14 23:15:24,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:73:1]: Status change from Running to Done
[2021-06-14 23:15:24,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:102:1]: Status change from Running to Done
[2021-06-14 23:15:24,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:151:1]: Status change from Running to Done
[2021-06-14 23:15:24,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:168:1]: Status change from Running to Done
[2021-06-14 23:15:24,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-14 23:15:24,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:190:1]: Status change from Running to Done
[2021-06-14 23:15:24,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:214:1]: Status change from Running to Done
[2021-06-14 23:15:24,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-14 23:15:24,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:149:1]: Status change from Running to Done
[2021-06-14 23:15:24,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:235:1]: Status change from Running to Done
[2021-06-14 23:15:24,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-14 23:15:24,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:202:1]: Status change from Running to Done
[2021-06-14 23:15:24,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:204:1]: Status change from Running to Done
[2021-06-14 23:15:25,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-14 23:15:25,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:44:1]: Status change from Running to Done
[2021-06-14 23:15:29,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:91:1]: Status change from Running to Done
[2021-06-14 23:15:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 23:15:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:207:1]: Status change from Running to Done
[2021-06-14 23:15:35,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:196:1]: Status change from Running to Done
[2021-06-14 23:15:39,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-14 23:15:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:157:1]: Status change from Running to Done
[2021-06-14 23:15:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:120:1]: Status change from Running to Done
[2021-06-14 23:15:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-14 23:15:46,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:220:1]: Status change from Running to Done
[2021-06-14 23:15:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:227:1]: Status change from Running to Done
[2021-06-14 23:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:189:1]: Status change from Running to Done
[2021-06-14 23:15:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 23:15:55,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-14 23:15:57,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:233:1]: Status change from Running to Done
[2021-06-14 23:15:57,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-14 23:16:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 23:16:04,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:71:1]: Status change from Running to Done
[2021-06-14 23:16:06,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:178:1]: Status change from Running to Done
[2021-06-14 23:16:09,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:217:1]: Status change from Running to Done
[2021-06-14 23:16:09,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:191:1]: Status change from Running to Done
[2021-06-14 23:16:15,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:83:1]: Status change from Running to Done
[2021-06-14 23:16:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:138:1]: Status change from Running to Done
[2021-06-14 23:16:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:184:1]: Status change from Running to Done
[2021-06-14 23:16:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-14 23:16:18,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:64:1]: Status change from Running to Done
[2021-06-14 23:16:20,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:171:1]: Status change from Running to Done
[2021-06-14 23:16:26,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-14 23:16:27,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-14 23:16:31,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:185:1]: Status change from Running to Done
[2021-06-14 23:16:32,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:213:1]: Status change from Running to Done
[2021-06-14 23:16:35,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-14 23:16:35,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:117:1]: Status change from Running to Done
[2021-06-14 23:16:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:192:1]: Status change from Running to Done
[2021-06-14 23:16:37,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:229:1]: Status change from Running to Done
[2021-06-14 23:16:39,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:212:1]: Status change from Running to Done
[2021-06-14 23:16:46,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:216:1]: Status change from Running to Done
[2021-06-14 23:16:53,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:218:1]: Status change from Running to Done
[2021-06-14 23:17:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-14 23:17:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:181:1]: Status change from Running to Done
[2021-06-14 23:17:11,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:251:1]: Status change from Running to Done
[2021-06-14 23:17:15,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:114:1]: Status change from Running to Done
[2021-06-14 23:17:24,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 23:17:24,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:144:1]: Status change from Running to Done
[2021-06-14 23:17:34,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:223:1]: Status change from Running to Done
[2021-06-14 23:17:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:86:1]: Status change from Running to Done
[2021-06-14 23:17:50,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:148:1]: Status change from Running to Done
[2021-06-14 23:17:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:187:1]: Status change from Running to Done
[2021-06-14 23:17:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:133:1]: Status change from Running to Done
[2021-06-14 23:18:10,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-14 23:18:18,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:153:1]: Status change from Running to Done
[2021-06-14 23:18:18,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 23:18:28,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-14 23:18:29,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-14 23:18:40,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-14 23:18:48,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:201:1]: Status change from Running to Done
[2021-06-14 23:18:50,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:70:1]: Status change from Running to Done
[2021-06-14 23:18:53,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:176:1]: Status change from Running to Done
[2021-06-14 23:19:01,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:247:1]: Status change from Running to Done
[2021-06-14 23:19:08,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:98:1]: Status change from Running to Done
[2021-06-14 23:19:08,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:208:1]: Status change from Running to Done
[2021-06-14 23:19:13,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:225:1]: Status change from Running to Done
[2021-06-14 23:19:15,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:167:1]: Status change from Running to Done
[2021-06-14 23:19:21,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-14 23:19:33,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:180:1]: Status change from Running to Done
[2021-06-14 23:19:59,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-14 23:20:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:163:1]: Status change from Running to Done
[2021-06-14 23:20:08,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-14 23:20:11,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:122:1]: Status change from Running to Done
[2021-06-14 23:20:17,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:175:1]: Status change from Running to Done
[2021-06-14 23:20:22,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:245:1]: Status change from Running to Done
[2021-06-14 23:20:25,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:147:1]: Status change from Running to Done
[2021-06-14 23:20:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:115:1]: Status change from Running to Done
[2021-06-14 23:20:40,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:237:1]: Status change from Running to Done
[2021-06-14 23:20:51,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:155:1]: Status change from Running to Done
[2021-06-14 23:20:59,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:193:1]: Status change from Running to Done
[2021-06-14 23:21:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-14 23:21:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-14 23:21:08,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:228:1]: Status change from Running to Done
[2021-06-14 23:21:16,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:97:1]: Status change from Running to Done
[2021-06-14 23:21:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:119:1]: Status change from Running to Done
[2021-06-14 23:21:35,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-14 23:21:42,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-14 23:21:50,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:188:1]: Status change from Running to Done
[2021-06-14 23:21:57,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:110:1]: Status change from Running to Done
[2021-06-14 23:22:15,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-14 23:22:16,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:179:1]: Status change from Running to Done
[2021-06-14 23:22:26,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:90:1]: Status change from Running to Done
[2021-06-14 23:22:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:221:1]: Status change from Running to Done
[2021-06-14 23:22:49,66] [info] WorkflowExecutionActor-baa95d8f-c5f0-45b4-8aa0-49d060575ef0 [[38;5;2mbaa95d8f[0m]: Starting catsortStep
[2021-06-14 23:22:50,35] [info] Assigned new job execution tokens to the following groups: baa95d8f: 1
