[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:12:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:24:1]: job id: 7336531
[2021-06-13 11:12:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:211:1]: job id: 7336525
[2021-06-13 11:12:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:41:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-41/execution/script"
[2021-06-13 11:12:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:32:1]: job id: 7336523
[2021-06-13 11:12:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:87:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:87:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-87/execution/script"
[2021-06-13 11:12:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:155:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:155:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-155/execution/script"
[2021-06-13 11:12:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:72:1]: job id: 7336532
[2021-06-13 11:12:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:119:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:119:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-119/execution/script"
[2021-06-13 11:12:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:105:1]: job id: 7336505
[2021-06-13 11:12:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:185:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:205:1]: job id: 7336513
[2021-06-13 11:12:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:185:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-185 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-185/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-185/execution/script"
[2021-06-13 11:12:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:251:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:251:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-251 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-251/execution/script"
[2021-06-13 11:12:58,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:45:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-45/execution/script"
[2021-06-13 11:12:58,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:22:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-22/execution/script"
[2021-06-13 11:12:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:84:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:183:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:6:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-6/execution/script"
[2021-06-13 11:12:58,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:183:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-183/execution/script"
[2021-06-13 11:12:58,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:84:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-84/execution/script"
[2021-06-13 11:12:58,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:131:1]: job id: 7336541
[2021-06-13 11:12:58,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:58,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:130:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:130:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-130 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-130/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-130/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-130/execution/script"
[2021-06-13 11:12:58,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:153:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:153:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-153/execution/script"
[2021-06-13 11:12:58,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:102:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:102:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-102/execution/script"
[2021-06-13 11:12:58,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:175:1]: job id: 7336544
[2021-06-13 11:12:58,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:16:1]: Status change from - to Running
[2021-06-13 11:12:58,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:25:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-25/execution/script"
[2021-06-13 11:12:58,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:58,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:197:1]: job id: 7336539
[2021-06-13 11:12:58,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:176:1]: Status change from - to Running
[2021-06-13 11:12:58,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:79:1]: job id: 7336533
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:166:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:158:1]: job id: 7336527
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:199:1]: job id: 7336537
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:75:1]: Status change from - to Running
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:0:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-0/execution/script"
[2021-06-13 11:12:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:166:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-166/execution/script"
[2021-06-13 11:12:58,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:2:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-2/execution/script"
[2021-06-13 11:12:58,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:5:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-5/execution/script"
[2021-06-13 11:12:58,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:241:1]: job id: 7336545
[2021-06-13 11:12:58,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:47:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:71:1]: job id: 7336519
[2021-06-13 11:12:58,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:72:1]: Status change from - to Running
[2021-06-13 11:12:58,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:47:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-47/execution/script"
[2021-06-13 11:12:58,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:115:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:208:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:51:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:194:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:109:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:60:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:58,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:103:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:12:59,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:194:1]: executing: sbatch -J cromwell_bc339a95_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep2/shard-194/execution/script"
