[2021-06-13 10:31:01,30] [info] Pre Processing Workflow...
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:10:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:8:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:28:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:29:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:20:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:23:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:19:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:31:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:16:1]: Status change from - to Running
[2021-06-13 10:32:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:12:1]: Status change from - to Running
[2021-06-13 10:32:07,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:13:1]: Status change from - to Running
[2021-06-13 10:32:08,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-13 10:32:08,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-13 10:32:08,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-13 10:32:08,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:32:08,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:32:08,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:32:08,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-13 10:32:08,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:32:08,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-13 10:32:08,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-13 10:32:08,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-13 10:32:08,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-13 10:32:08,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:32:08,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-13 10:32:08,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-13 10:32:08,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-13 10:32:08,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:32:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-13 10:32:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-13 10:32:09,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:32:09,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:32:09,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:32:09,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-13 10:32:09,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-13 10:32:09,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:32:09,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-13 10:32:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:32:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-13 10:32:09,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-13 10:32:09,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-13 10:32:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-13 10:32:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-13 10:32:12,75] [info] WorkflowExecutionActor-ac6d632c-f0b7-4065-b478-3818f013e485 [[38;5;2mac6d632c[0m]: Starting hostStep2 (32 shards)
[2021-06-13 10:32:13,64] [info] Assigned new job execution tokens to the following groups: ac6d632c: 32
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:29:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-29/execution/script"
[2021-06-13 10:32:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:16:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-16/execution/script"
[2021-06-13 10:32:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:3:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-3/execution/script"
[2021-06-13 10:32:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:5:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-5/execution/script"
[2021-06-13 10:32:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:30:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-30/execution/script"
[2021-06-13 10:32:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:27:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-27/execution/script"
[2021-06-13 10:32:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:10:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-10/execution/script"
[2021-06-13 10:32:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:8:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-8/execution/script"
[2021-06-13 10:32:14,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:13:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-13/execution/script"
[2021-06-13 10:32:14,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:9:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-9/execution/script"
[2021-06-13 10:32:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:14:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-14/execution/script"
[2021-06-13 10:32:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:19:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-19/execution/script"
[2021-06-13 10:32:14,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:25:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-25/execution/script"
[2021-06-13 10:32:14,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:23:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-23/execution/script"
[2021-06-13 10:32:14,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:26:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-26/execution/script"
[2021-06-13 10:32:14,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:21:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-21/execution/script"
[2021-06-13 10:32:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:1:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-1/execution/script"
[2021-06-13 10:32:14,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:12:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-12/execution/script"
[2021-06-13 10:32:14,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
