[2019-07-06 05:18:08,50] [info] Running with database db.url = jdbc:hsqldb:mem:54ab7963-f60d-4cd0-8e5e-9a6b3e1d15cd;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:70:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:178:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:273:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:312:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:338:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:284:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:367:1]: job id: 3541559
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:358:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:179:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:150:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:206:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:232:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:117:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:137:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:276:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:378:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:256:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:241:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:148:1]: job id: 3541565
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:198:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:163:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:380:1]: job id: 3541564
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:288:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:333:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:157:1]: job id: 3541561
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:356:1]: job id: 3541568
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:193:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:111:1]: job id: 3541569
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:72:1]: job id: 3541574
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:108:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:273:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:312:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:338:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:315:1]: job id: 3541566
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:377:1]: job id: 3541573
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:256:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:146:1]: job id: 3541570
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:210:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:209:1]: job id: 3541524
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:193:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:337:1]: job id: 3541577
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:257:1]: job id: 3541522
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:127:1]: job id: 3541575
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:197:1]: job id: 3541576
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:282:1]: job id: 3541578
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:176:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:225:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:344:1]: job id: 3541580
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:228:1]: job id: 3541567
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:343:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:120:1]: job id: 3541579
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:210:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:300:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:207:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:176:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:161:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:92:1]: job id: 3541571
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:219:1]: job id: 3541572
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:354:1]: job id: 3541586
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:261:1]: job id: 3541593
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:177:1]: job id: 3541583
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:295:1]: job id: 3541587
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:300:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:357:1]: job id: 3541585
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:180:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:110:1]: job id: 3541588
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:39:1]: job id: 3541591
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:1:1]: job id: 3541584
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:321:1]: job id: 3541590
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:95:1]: job id: 3541594
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:125:1]: job id: 3541592
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:224:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:239:1]: job id: 3541589
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:20:1]: job id: 3541597
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:10:1]: job id: 3541582
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:188:1]: job id: 3541595
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:230:1]: job id: 3541596
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:35:1]: job id: 3541581
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:249:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:80:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:14:1]: job id: 3541599
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:317:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:56:1]: job id: 3541598
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:101:1]: job id: 3541602
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:2:1]: job id: 3541600
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:158:1]: job id: 3541603
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:221:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:287:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:269:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:287:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:264:1]: Status change from Running to Done
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:230:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:239:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:243:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:230:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:239:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:158:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:112:1]: Status change from - to Running
[2019-07-06 05:18:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:35:1]: Status change from - to Running
