[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:106:1]: job id: 3540841
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:175:1]: job id: 3540840
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:74:1]: job id: 3540843
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:54:1]: job id: 3540844
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:39:1]: job id: 3540845
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:58:1]: job id: 3540846
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:141:1]: job id: 3540849
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:52:1]: job id: 3540851
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:154:1]: job id: 3540853
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:148:1]: job id: 3540837
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:7:1]: job id: 3540857
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:26:1]: job id: 3540850
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:27:1]: job id: 3540852
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:172:1]: job id: 3540854
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:51:1]: job id: 3540858
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:1:1]: job id: 3540856
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:100:1]: job id: 3540859
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:2:1]: job id: 3540861
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:123:1]: job id: 3540860
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:49:1]: job id: 3540862
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:147:1]: job id: 3540855
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:189:1]: job id: 3540866
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:30:1]: job id: 3540863
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:163:1]: job id: 3540867
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:155:1]: job id: 3540864
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:61:1]: job id: 3540865
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:76:1]: job id: 3540717
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:145:1]: job id: 3540868
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:129:1]: job id: 3540832
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:151:1]: job id: 3540847
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:29:1]: job id: 3540848
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:3:1]: job id: 3540872
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:91:1]: job id: 3540870
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:47:1]: job id: 3540873
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:143:1]: job id: 3540874
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:23:1]: job id: 3540877
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:19:1]: job id: 3540876
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:82:1]: job id: 3540875
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:150:1]: job id: 3540882
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:132:1]: job id: 3540881
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:164:1]: job id: 3540884
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:110:1]: job id: 3540885
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:65:1]: job id: 3540883
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:72:1]: job id: 3540886
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:118:1]: job id: 3540880
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:139:1]: job id: 3540869
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:86:1]: job id: 3540878
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:157:1]: job id: 3540879
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:93:1]: job id: 3540888
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:20:1]: job id: 3540891
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:32:1]: job id: 3540890
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:95:1]: job id: 3540887
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:5:1]: job id: 3540871
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:83:1]: job id: 3540889
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:165:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:165:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:124:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:169:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:88:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:90:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:120:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:81:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:112:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:73:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:166:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:166:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:174:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:174:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:178:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:161:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:131:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:105:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:106:1]: Status change from - to Running
[2019-07-06 05:16:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:175:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:175:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:74:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:141:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:58:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:141:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:154:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:154:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:148:1]: Status change from - to Running
[2019-07-06 05:16:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:7:1]: Status change from - to Running
