[2021-06-20 12:12:18,74] [info] Pre Processing Workflow...
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:109:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:151:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:427:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:439:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:427:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:439:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:104:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:315:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:425:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:315:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:148:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:425:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:169:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:203:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:203:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:393:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:393:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:401:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:90:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:401:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:175:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:175:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:280:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:280:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:168:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:289:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:70:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:251:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:457:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:289:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:96:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:457:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:384:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:67:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:353:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:456:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:384:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:79:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:416:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:331:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:353:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:219:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:488:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:258:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:440:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:348:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:228:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:456:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:354:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:438:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:340:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:398:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:416:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:225:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:331:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:450:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:217:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:445:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:303:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:102:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:405:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:390:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:472:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:219:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:488:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:258:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:440:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:348:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:228:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:354:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:438:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:340:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:398:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:450:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:217:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:445:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:303:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:405:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:390:1]: Status change from - to Running
[2021-06-20 12:13:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:472:1]: Status change from - to Running
