[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:220:1]: job id: 3844
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:125:1]: job id: 3845
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:374:1]: job id: 3846
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:31:1]: job id: 3847
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:98:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:268:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:224:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:161:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:205:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:304:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:290:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:230:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:290:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:285:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:139:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:135:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:271:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:285:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:230:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:326:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:271:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:374:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:326:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:374:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:311:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:321:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:320:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:321:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:336:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:336:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:114:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:329:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:188:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:153:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:360:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:264:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:117:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:106:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:216:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:383:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:358:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:172:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:358:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:372:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:176:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:338:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:338:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:247:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:274:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:123:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:342:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:276:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:78:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:328:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:369:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:328:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:211:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:207:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:239:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:220:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:268:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:275:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:247:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:342:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:369:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:207:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:81:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:249:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:322:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 19:25:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
