[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:32:1]: job id: 4073
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:333:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:246:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:351:1]: job id: 4057
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:376:1]: job id: 4074
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:195:1]: Status change from - to Running
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:135:1]: job id: 4075
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:164:1]: Status change from - to Running
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:5:1]: job id: 4078
[2019-07-06 19:26:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:227:1]: Status change from - to Running
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:333:1]: Status change from - to Running
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:246:1]: Status change from - to Running
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:151:1]: job id: 4056
[2019-07-06 19:26:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:351:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:230:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:330:1]: Status change from - to Running
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:277:1]: job id: 4069
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:203:1]: job id: 4070
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:140:1]: Status change from - to Running
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:60:1]: job id: 4062
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:25:1]: job id: 4077
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:343:1]: Status change from - to Running
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:26:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:321:1]: job id: 4079
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:377:1]: Status change from - to Running
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:356:1]: job id: 4071
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:114:1]: job id: 4080
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:284:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:281:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:284:1]: Status change from - to Running
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:281:1]: Status change from - to Running
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:282:1]: Status change from - to Running
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:144:1]: Status change from - to Running
[2019-07-06 19:26:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:321:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:26:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:79:1]: Status change from - to Running
[2019-07-06 19:26:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:39:1]: job id: 4082
[2019-07-06 19:26:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:122:1]: job id: 4068
[2019-07-06 19:26:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:27:1]: job id: 4084
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:131:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:114:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:351:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:230:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:161:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:358:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:143:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:335:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:289:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:96:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:125:1]: job id: 4081
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:272:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:264:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:203:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:203:1]: Status change from - to Running
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:280:1]: job id: 4085
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:356:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:167:1]: job id: 4072
[2019-07-06 19:26:35,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:321:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:191:1]: job id: 4083
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:76:1]: job id: 4066
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:20:1]: job id: 4086
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:191:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:191:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:135:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:135:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:306:1]: job id: 4076
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:88:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:272:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:218:1]: job id: 4087
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:122:1]: Status change from - to Running
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:277:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:280:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:306:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:264:1]: Status change from - to Running
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:277:1]: Status change from - to Running
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:269:1]: Status change from - to Running
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:294:1]: job id: 4067
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:218:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:232:1]: job id: 4088
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:218:1]: Status change from - to Running
[2019-07-06 19:26:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:50:1]: job id: 4090
