[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:229:1]: job id: 5695
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:87:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:204:1]: job id: 5664
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:8:1]: job id: 5668
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:144:1]: job id: 5696
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:38:1]: job id: 5669
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:77:1]: job id: 5649
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:254:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:221:1]: job id: 5671
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:253:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:142:1]: job id: 5694
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:207:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:118:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:137:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:107:1]: job id: 5699
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:168:1]: job id: 5697
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:85:1]: job id: 5698
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:162:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:240:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:86:1]: Status change from - to Running
[2019-07-06 19:40:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:181:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:82:1]: job id: 5701
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:187:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:135:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:56:1]: job id: 5702
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:245:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:76:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:72:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:130:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:240:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:181:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:211:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:135:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:144:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:130:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:205:1]: job id: 5700
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:190:1]: job id: 5686
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:246:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:151:1]: job id: 5687
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:147:1]: job id: 5688
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:41:1]: job id: 5689
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:230:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:81:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:179:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:251:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:171:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:188:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:245:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:139:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:221:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:139:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:203:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:101:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:190:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:205:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:106:1]: Status change from - to Running
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:147:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:248:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:147:1]: Status change from - to Running
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:248:1]: Status change from - to Running
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:85:1]: Status change from - to Running
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
