[2019-07-06 19:49:16,24] [info] Running with database db.url = jdbc:hsqldb:mem:4d133717-16a2-4d15-9cb8-0e583c2c28a6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1254:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:408:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:408:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:116:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:521:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:283:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:283:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:741:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:390:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:543:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:213:1]: Status change from - to Running
[2019-07-06 19:50:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1185:1]: Status change from Running to Done
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host2:787:1]: [38;5;5mhostname[0m
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:805:1]: Status change from Running to Done
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host2:775:1]: [38;5;5mhostname[0m
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:287:1]: Status change from - to Running
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:211:1]: Status change from - to Running
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:128:1]: Status change from - to Running
[2019-07-06 19:50:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1464:1]: Status change from - to Running
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:72:1]: [38;5;5mhostname[0m
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1937:1]: Status change from - to Running
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1173:1]: Status change from - to Running
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1319:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1319:1]: Status change from - to Running
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1217:1]: job id: 14232
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1318:1]: Status change from - to Running
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:77:1]: job id: 12898
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1827:1]: job id: 14234
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1418:1]: job id: 14235
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:426:1]: job id: 14236
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1867:1]: job id: 14237
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1528:1]: job id: 14238
[2019-07-06 19:50:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:743:1]: job id: 14239
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:843:1]: job id: 14240
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:2018:1]: job id: 14242
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1002:1]: job id: 14241
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1760:1]: job id: 14243
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:52:1]: job id: 14244
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1563:1]: job id: 14246
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1449:1]: job id: 14245
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1485:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1485:1]: Status change from - to Running
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:554:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:554:1]: Status change from - to Running
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1422:1]: job id: 14247
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:290:1]: job id: 14248
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1152:1]: job id: 14249
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1436:1]: job id: 14250
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1418:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1867:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1422:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:743:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:2018:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host2:1466:1]: executing: sbatch -J cromwell_fc38a23c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-1466 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-1466/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-1466/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-1466/execution/script"
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host2:787:1]: executing: sbatch -J cromwell_fc38a23c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-787 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-787/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-787/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host2/shard-787/execution/script"
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1737:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1737 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1737/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1737/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1737/execution/script"
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1002:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1827:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:426:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1760:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1002:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1563:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1449:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1528:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1331:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:426:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1528:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1563:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1376:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:2024:1]: job id: 14251
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1956:1]: job id: 14252
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1956:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:2024:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1956:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:2024:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1621:1]: job id: 14253
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:314:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1929:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1621:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1507:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1621:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1709:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1049:1]: Status change from - to Running
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:341:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1881:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:346:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:607:1]: Status change from Running to Done
[2019-07-06 19:50:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:113:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-113 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-113/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-113/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-113/execution/script"
