[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:106:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:123:1]: job id: 5312
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:88:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:67:1]: job id: 5310
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:109:1]: job id: 5313
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:49:1]: job id: 5277
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:112:1]: job id: 5314
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:21:1]: job id: 5315
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:57:1]: job id: 5316
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:102:1]: job id: 5278
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:105:1]: job id: 5279
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:92:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:78:1]: job id: 5280
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:26:1]: job id: 5282
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:27:1]: job id: 5281
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:39:1]: job id: 5301
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:124:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:122:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:93:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:66:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:107:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:97:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:57:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:39:07,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:121:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:81:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:109:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:112:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:102:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:58:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:79:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:39:07,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
