[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:18,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:38:18,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 19:38:18,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:38:18,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:79:1]: Status change from Running to Done
[2019-07-06 19:38:18,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:102:1]: Status change from Running to Done
[2019-07-06 19:38:18,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:109:1]: Status change from Running to Done
[2019-07-06 19:38:18,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 19:38:18,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:38:18,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:38:18,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 19:38:18,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:38:18,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:81:1]: Status change from Running to Done
[2019-07-06 19:38:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 19:38:18,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:99:1]: Status change from Running to Done
[2019-07-06 19:38:18,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:38:18,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:80:1]: Status change from Running to Done
[2019-07-06 19:38:18,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:93:1]: Status change from Running to Done
[2019-07-06 19:38:19,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:120:1]: Status change from Running to Done
[2019-07-06 19:38:19,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 19:38:19,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:38:20,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:38:20,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:38:20,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 19:38:20,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:103:1]: Status change from Running to Done
[2019-07-06 19:38:20,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:56:1]: Status change from Running to Done
[2019-07-06 19:38:20,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:118:1]: Status change from Running to Done
[2019-07-06 19:38:20,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:108:1]: Status change from Running to Done
[2019-07-06 19:38:21,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:88:1]: Status change from Running to Done
[2019-07-06 19:38:21,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:38:21,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:38:21,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 19:38:21,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 19:38:21,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 19:38:21,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:104:1]: Status change from Running to Done
[2019-07-06 19:38:21,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:38:21,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:38:21,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 19:38:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:38:21,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:117:1]: Status change from Running to Done
[2019-07-06 19:38:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:38:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:38:22,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:38:22,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:111:1]: Status change from Running to Done
[2019-07-06 19:38:22,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 19:38:22,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:38:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:38:22,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:38:22,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 19:38:22,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:38:22,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:38:22,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:65:1]: Status change from Running to Done
[2019-07-06 19:38:22,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:38:22,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 19:38:22,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 19:38:22,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:127:1]: Status change from Running to Done
[2019-07-06 19:38:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:38:23,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:82:1]: Status change from Running to Done
[2019-07-06 19:38:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:115:1]: Status change from Running to Done
[2019-07-06 19:38:23,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:38:23,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:116:1]: Status change from Running to Done
[2019-07-06 19:38:23,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:38:23,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:105:1]: Status change from Running to Done
[2019-07-06 19:38:23,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:38:23,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:106:1]: Status change from Running to Done
[2019-07-06 19:38:23,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 19:38:23,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 19:38:23,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:38:23,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:101:1]: Status change from Running to Done
[2019-07-06 19:38:23,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:125:1]: Status change from Running to Done
[2019-07-06 19:38:23,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:91:1]: Status change from Running to Done
[2019-07-06 19:38:23,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 19:38:23,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:122:1]: Status change from Running to Done
[2019-07-06 19:38:23,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:76:1]: Status change from Running to Done
[2019-07-06 19:38:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:38:23,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:38:23,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:121:1]: Status change from Running to Done
[2019-07-06 19:38:23,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:57:1]: Status change from Running to Done
[2019-07-06 19:38:23,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:83:1]: Status change from Running to Done
[2019-07-06 19:38:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:38:23,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:126:1]: Status change from Running to Done
[2019-07-06 19:38:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:69:1]: Status change from Running to Done
[2019-07-06 19:38:23,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:124:1]: Status change from Running to Done
[2019-07-06 19:38:23,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:98:1]: Status change from Running to Done
[2019-07-06 19:38:23,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:110:1]: Status change from Running to Done
[2019-07-06 19:38:23,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:97:1]: Status change from Running to Done
[2019-07-06 19:38:23,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 19:38:23,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:95:1]: Status change from Running to Done
[2019-07-06 19:38:23,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:38:24,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:75:1]: Status change from Running to Done
[2019-07-06 19:38:24,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:38:24,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:71:1]: Status change from Running to Done
[2019-07-06 19:38:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:38:24,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 19:38:24,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:38:24,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:119:1]: Status change from Running to Done
[2019-07-06 19:38:24,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:66:1]: Status change from Running to Done
[2019-07-06 19:38:24,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:72:1]: Status change from Running to Done
[2019-07-06 19:38:24,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:38:25,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:123:1]: Status change from Running to Done
[2019-07-06 19:38:25,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 19:38:25,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 19:38:25,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:68:1]: Status change from Running to Done
[2019-07-06 19:38:25,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 19:38:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:38:28,03] [info] WorkflowExecutionActor-0a00156f-75bf-4055-8e01-1e82cfed7e23 [[38;5;2m0a00156f[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:38:28,79] [info] Assigned new job execution tokens to the following groups: 0a00156f: 1
[2019-07-06 19:38:28,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
