[2019-07-06 19:40:29,13] [info] Running with database db.url = jdbc:hsqldb:mem:eb9f430f-e294-4f2c-8925-8665fcb3c78b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:65:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:227:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:191:1]: job id: 6207
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:25:1]: job id: 6206
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:22:1]: job id: 6208
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:144:1]: job id: 6209
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:167:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:191:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:191:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:165:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:165:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:97:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:168:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:235:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:161:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:50:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:80:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:42:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:114:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:198:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:210:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:85:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:108:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:45:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:98:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:40:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:110:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:73:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:148:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:83:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:144:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:197:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:218:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:197:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:218:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:174:1]: Status change from Running to Done
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:84:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:159:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:63:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:91:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:199:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:199:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:228:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:88:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:222:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:150:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:233:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:66:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:58:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:192:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:129:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:129:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:186:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:112:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:127:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:79:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:210:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:37:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:164:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 19:41:02,87] [info] Assigned new job execution tokens to the following groups: 5737987d: 6
[2019-07-06 19:41:02,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:02,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:194:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:02,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:02,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:106:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:113:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:194:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-194 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-194/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-194/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-194/execution/script"
[2019-07-06 19:41:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:81:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-81 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-81/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-81/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-81/execution/script"
[2019-07-06 19:41:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:106:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-106 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-106/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-106/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-106/execution/script"
