[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:311:1]: Status change from - to Running
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:555:1]: Status change from - to Running
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:274:1]: Status change from - to Running
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:983:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:801:1]: job id: 8706
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:179:1]: Status change from - to Running
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:178:1]: Status change from - to Running
[2019-07-06 19:44:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:983:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:157:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:712:1]: job id: 8705
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:367:1]: job id: 8704
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:157:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:472:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:472:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:716:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:963:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:817:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:661:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:716:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:963:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:320:1]: job id: 8607
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:817:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:712:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:661:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:367:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:628:1]: job id: 8696
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:9:1]: job id: 8707
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:331:1]: job id: 8708
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:712:1]: Status change from - to Running
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:371:1]: job id: 8709
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:320:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:367:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:628:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:678:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:628:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:678:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:331:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:331:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:703:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:990:1]: Status change from Running to Done
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:872:1]: job id: 8611
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:78:1]: job id: 8599
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:645:1]: job id: 8614
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:901:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:987:1]: job id: 8158
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:427:1]: job id: 8613
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1014:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:724:1]: job id: 8619
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1011:1]: job id: 8618
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:810:1]: job id: 8624
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:73:1]: job id: 8626
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:820:1]: job id: 8628
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:636:1]: job id: 8629
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1022:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:290:1]: job id: 8635
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:721:1]: job id: 8634
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1022:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:132:1]: Status change from Running to Done
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:820:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:820:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:349:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:290:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:808:1]: Status change from Running to Done
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:721:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:793:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:208:1]: job id: 8636
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:349:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:721:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:750:1]: job id: 8639
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:373:1]: job id: 8642
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:442:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:624:1]: job id: 8752
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:103:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:866:1]: job id: 8753
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:830:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1015:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:830:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:866:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:866:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:581:1]: job id: 8693
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:196:1]: job id: 8754
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:299:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:801:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:801:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:581:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:581:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:196:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:196:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:947:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:878:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:947:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:465:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:107:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:941:1]: job id: 8710
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:584:1]: job id: 8755
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:493:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:650:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:175:1]: job id: 8649
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:650:1]: Status change from - to Running
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:940:1]: job id: 8645
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:591:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:653:1]: job id: 8656
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:962:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
